,place_name,review,rating
5640,스타벅스 경희대삼거리점,매장이 청결해요,134.0
5642,스타벅스 경희대삼거리점,음료가 맛있어요,187.0
5684,세라젬웰카페 서울답십리직영점,친절해요,13.0
5692,세라젬웰카페 서울답십리직영점,가성비가 좋아요,7.0
5704,고소운,커피가 맛있어요,26.0
5705,고소운,디저트가 맛있어요,52.0
5708,고소운,인테리어가 멋져요,25.0
5711,고소운,음료가 맛있어요,23.0
5713,고소운,특별한 메뉴가 있어요,19.0
5727,투썸플레이스 장안점,커피가 맛있어요,165.0
5728,투썸플레이스 장안점,디저트가 맛있어요,107.0
5730,투썸플레이스 장안점,친절해요,75.0
5732,투썸플레이스 장안점,매장이 청결해요,62.0
5734,투썸플레이스 장안점,음료가 맛있어요,70.0
5750,온니당,커피가 맛있어요,4.0
5751,온니당,디저트가 맛있어요,21.0
5753,온니당,친절해요,8.0
5757,온니당,음료가 맛있어요,4.0
5774,설빙 서울회기역점,디저트가 맛있어요,339.0
5776,설빙 서울회기역점,친절해요,102.0
5780,설빙 서울회기역점,음료가 맛있어요,83.0
5782,설빙 서울회기역점,특별한 메뉴가 있어요,65.0
5783,설빙 서울회기역점,대화하기 좋아요,75.0
5796,카페파인,커피가 맛있어요,40.0
5799,카페파인,친절해요,23.0
5800,카페파인,인테리어가 멋져요,24.0
5803,카페파인,음료가 맛있어요,28.0
5808,카페파인,집중하기 좋아요,29.0
5819,프롬하츠커피 용두점,커피가 맛있어요,69.0
5822,프롬하츠커피 용두점,친절해요,31.0
5824,프롬하츠커피 용두점,매장이 청결해요,27.0
5826,프롬하츠커피 용두점,음료가 맛있어요,22.0
5829,프롬하츠커피 용두점,대화하기 좋아요,27.0
5842,카페시사,커피가 맛있어요,50.0
5843,카페시사,디저트가 맛있어요,32.0
5845,카페시사,친절해요,20.0
5847,카페시사,매장이 청결해요,11.0
5849,카페시사,음료가 맛있어요,24.0
5911,투썸플레이스 답십리점,커피가 맛있어요,476.0
5912,투썸플레이스 답십리점,디저트가 맛있어요,312.0
5916,투썸플레이스 답십리점,매장이 청결해요,161.0
5918,투썸플레이스 답십리점,음료가 맛있어요,169.0
5926,투썸플레이스 답십리점,좌석이 편해요,119.0
5934,스타벅스 외대점,커피가 맛있어요,476.0
5935,스타벅스 외대점,디저트가 맛있어요,130.0
5937,스타벅스 외대점,친절해요,265.0
5939,스타벅스 외대점,매장이 청결해요,146.0
5941,스타벅스 외대점,음료가 맛있어요,190.0
5957,투썸플레이스 휘경점,커피가 맛있어요,259.0
5958,투썸플레이스 휘경점,디저트가 맛있어요,180.0
5960,투썸플레이스 휘경점,친절해요,126.0
5962,투썸플레이스 휘경점,매장이 청결해요,129.0
5964,투썸플레이스 휘경점,음료가 맛있어요,106.0
5980,파크더블유,커피가 맛있어요,53.0
5983,파크더블유,친절해요,40.0
5984,파크더블유,인테리어가 멋져요,75.0
5986,파크더블유,뷰가 좋아요,89.0
5996,파크더블유,음식이 맛있어요,39.0
6003,커피스터프,커피가 맛있어요,64.0
6004,커피스터프,디저트가 맛있어요,87.0
6006,커피스터프,친절해요,39.0
6010,커피스터프,음료가 맛있어요,25.0
6012,커피스터프,특별한 메뉴가 있어요,37.0
6029,미니특공대테마파크 면목역점,친절해요,229.0
6031,미니특공대테마파크 면목역점,매장이 청결해요,197.0
6049,카페브릭,커피가 맛있어요,141.0
6050,카페브릭,디저트가 맛있어요,64.0
6053,카페브릭,인테리어가 멋져요,83.0
6056,카페브릭,음료가 맛있어요,56.0
6059,카페브릭,대화하기 좋아요,48.0
6075,라떼플로라,친절해요,4.0
6095,상봉커피,커피가 맛있어요,39.0
6096,상봉커피,디저트가 맛있어요,41.0
6098,상봉커피,친절해요,14.0
6102,상봉커피,음료가 맛있어요,11.0
6104,상봉커피,특별한 메뉴가 있어요,23.0
6118,카페소고 망우점,커피가 맛있어요,72.0
6119,카페소고 망우점,디저트가 맛있어요,35.0
6121,카페소고 망우점,친절해요,34.0
6122,카페소고 망우점,인테리어가 멋져요,26.0
6125,카페소고 망우점,음료가 맛있어요,30.0
6141,카페252,커피가 맛있어요,489.0
6142,카페252,디저트가 맛있어요,298.0
6145,카페252,인테리어가 멋져요,557.0
6146,카페252,매장이 청결해요,317.0
6148,카페252,음료가 맛있어요,241.0
6164,스타벅스 상봉역점,커피가 맛있어요,1018.0
6165,스타벅스 상봉역점,디저트가 맛있어요,313.0
6167,스타벅스 상봉역점,친절해요,411.0
6169,스타벅스 상봉역점,매장이 청결해요,276.0
6171,스타벅스 상봉역점,음료가 맛있어요,350.0
6210,스타벅스 사가정역점,커피가 맛있어요,1034.0
6211,스타벅스 사가정역점,디저트가 맛있어요,315.0
6213,스타벅스 사가정역점,친절해요,473.0
6215,스타벅스 사가정역점,매장이 청결해요,302.0
6217,스타벅스 사가정역점,음료가 맛있어요,389.0
6233,스타벅스 상봉점,커피가 맛있어요,1221.0
6234,스타벅스 상봉점,디저트가 맛있어요,390.0
6236,스타벅스 상봉점,친절해요,473.0
6238,스타벅스 상봉점,매장이 청결해요,334.0
6240,스타벅스 상봉점,음료가 맛있어요,460.0
6256,스타벅스 중랑구청점,커피가 맛있어요,833.0
6257,스타벅스 중랑구청점,디저트가 맛있어요,164.0
6259,스타벅스 중랑구청점,친절해요,442.0
6261,스타벅스 중랑구청점,매장이 청결해요,183.0
6263,스타벅스 중랑구청점,음료가 맛있어요,283.0
6282,다시사랑받개,친절해요,12.0
6286,다시사랑받개,음료가 맛있어요,7.0
6293,다시사랑받개,주차하기 편해요,6.0
6302,디저트아카데미,커피가 맛있어요,19.0
6303,디저트아카데미,디저트가 맛있어요,45.0
6305,디저트아카데미,친절해요,19.0
6307,디저트아카데미,매장이 청결해요,8.0
6311,디저트아카데미,특별한 메뉴가 있어요,8.0
6325,이층커피,커피가 맛있어요,22.0
6328,이층커피,친절해요,27.0
6332,이층커피,음료가 맛있어요,15.0
6334,이층커피,특별한 메뉴가 있어요,15.0
6341,이층커피,음식이 맛있어요,18.0
6348,로기스커피,커피가 맛있어요,45.0
6349,로기스커피,디저트가 맛있어요,19.0
6351,로기스커피,친절해요,25.0
6355,로기스커피,음료가 맛있어요,21.0
6357,로기스커피,특별한 메뉴가 있어요,14.0
6371,설빙 상봉점,커피가 맛있어요,34.0
6372,설빙 상봉점,디저트가 맛있어요,129.0
6378,설빙 상봉점,음료가 맛있어요,37.0
6380,설빙 상봉점,특별한 메뉴가 있어요,46.0
6381,설빙 상봉점,대화하기 좋아요,31.0
6394,모이카페,커피가 맛있어요,145.0
6395,모이카페,디저트가 맛있어요,56.0
6397,모이카페,친절해요,36.0
6401,모이카페,음료가 맛있어요,52.0
6404,모이카페,대화하기 좋아요,36.0
6417,스토어드커피,커피가 맛있어요,28.0
6418,스토어드커피,디저트가 맛있어요,15.0
6420,스토어드커피,친절해요,13.0
6424,스토어드커피,음료가 맛있어요,9.0
6426,스토어드커피,특별한 메뉴가 있어요,7.0
6443,문릿,친절해요,65.0
6444,문릿,인테리어가 멋져요,70.0
6445,문릿,매장이 청결해요,78.0
6456,문릿,음식이 맛있어요,143.0
6460,문릿,재료가 신선해요,51.0
6466,티하우스나니,친절해요,37.0
6467,티하우스나니,인테리어가 멋져요,27.0
6468,티하우스나니,매장이 청결해요,27.0
6470,티하우스나니,음료가 맛있어요,28.0
6487,빈스로드 본사,디저트가 맛있어요,10.0
6489,빈스로드 본사,친절해요,13.0
6493,빈스로드 본사,음료가 맛있어요,16.0
6495,빈스로드 본사,특별한 메뉴가 있어요,6.0
6509,스타벅스 중랑역점,커피가 맛있어요,847.0
6510,스타벅스 중랑역점,디저트가 맛있어요,207.0
6512,스타벅스 중랑역점,친절해요,540.0
6514,스타벅스 중랑역점,매장이 청결해요,206.0
6516,스타벅스 중랑역점,음료가 맛있어요,265.0
6532,커피빈 상봉역점,커피가 맛있어요,254.0
6533,커피빈 상봉역점,디저트가 맛있어요,57.0
6535,커피빈 상봉역점,친절해요,67.0
6539,커피빈 상봉역점,음료가 맛있어요,87.0
6542,커피빈 상봉역점,대화하기 좋아요,54.0
6555,투썸플레이스 망우점,커피가 맛있어요,329.0
6556,투썸플레이스 망우점,디저트가 맛있어요,308.0
6558,투썸플레이스 망우점,친절해요,109.0
6560,투썸플레이스 망우점,매장이 청결해요,169.0
6562,투썸플레이스 망우점,음료가 맛있어요,141.0
6578,투썸플레이스 신내점,커피가 맛있어요,163.0
6579,투썸플레이스 신내점,디저트가 맛있어요,117.0
6583,투썸플레이스 신내점,매장이 청결해요,54.0
6585,투썸플레이스 신내점,음료가 맛있어요,57.0
6588,투썸플레이스 신내점,대화하기 좋아요,44.0
6601,스타벅스 묵동점,커피가 맛있어요,1030.0
6602,스타벅스 묵동점,디저트가 맛있어요,293.0
6604,스타벅스 묵동점,친절해요,351.0
6606,스타벅스 묵동점,매장이 청결해요,327.0
6608,스타벅스 묵동점,음료가 맛있어요,307.0
6624,더바른차담소,커피가 맛있어요,43.0
6625,더바른차담소,디저트가 맛있어요,30.0
6628,더바른차담소,인테리어가 멋져요,20.0
6629,더바른차담소,매장이 청결해요,20.0
6633,더바른차담소,특별한 메뉴가 있어요,20.0
6647,데일리파크,커피가 맛있어요,108.0
6648,데일리파크,디저트가 맛있어요,70.0
6654,데일리파크,음료가 맛있어요,37.0
6656,데일리파크,특별한 메뉴가 있어요,36.0
6657,데일리파크,대화하기 좋아요,36.0
6670,스타벅스 중화역점,커피가 맛있어요,619.0
6671,스타벅스 중화역점,디저트가 맛있어요,170.0
6673,스타벅스 중화역점,친절해요,383.0
6675,스타벅스 중화역점,매장이 청결해요,228.0
6677,스타벅스 중화역점,음료가 맛있어요,222.0
6695,어느날오늘,빵이 맛있어요,46.0
6696,어느날오늘,친절해요,29.0
6698,어느날오늘,매장이 청결해요,13.0
6700,어느날오늘,음료가 맛있어요,5.0
6702,어느날오늘,특별한 메뉴가 있어요,16.0
6716,시즌,커피가 맛있어요,126.0
6717,시즌,디저트가 맛있어요,249.0
6719,시즌,친절해요,147.0
6720,시즌,인테리어가 멋져요,134.0
6723,시즌,음료가 맛있어요,113.0
6739,투썸플레이스 사가정역점,커피가 맛있어요,225.0
6740,투썸플레이스 사가정역점,디저트가 맛있어요,149.0
6742,투썸플레이스 사가정역점,친절해요,79.0
6744,투썸플레이스 사가정역점,매장이 청결해요,74.0
6746,투썸플레이스 사가정역점,음료가 맛있어요,94.0
6762,이노이드커피랩,커피가 맛있어요,72.0
6763,이노이드커피랩,디저트가 맛있어요,31.0
6765,이노이드커피랩,친절해요,41.0
6767,이노이드커피랩,매장이 청결해요,38.0
6769,이노이드커피랩,음료가 맛있어요,41.0
6788,헬로방방 상봉점,친절해요,185.0
6790,헬로방방 상봉점,매장이 청결해요,231.0
6808,투썸플레이스 중랑역점,커피가 맛있어요,158.0
6809,투썸플레이스 중랑역점,디저트가 맛있어요,105.0
6811,투썸플레이스 중랑역점,친절해요,105.0
6813,투썸플레이스 중랑역점,매장이 청결해요,62.0
6815,투썸플레이스 중랑역점,음료가 맛있어요,66.0
6831,디저트39 상봉점,커피가 맛있어요,116.0
6832,디저트39 상봉점,디저트가 맛있어요,131.0
6834,디저트39 상봉점,친절해요,110.0
6838,디저트39 상봉점,음료가 맛있어요,105.0
6842,디저트39 상봉점,가성비가 좋아요,61.0
6854,투썸플레이스 묵동자이점,커피가 맛있어요,128.0
6855,투썸플레이스 묵동자이점,디저트가 맛있어요,135.0
6857,투썸플레이스 묵동자이점,친절해요,72.0
6859,투썸플레이스 묵동자이점,매장이 청결해요,37.0
6861,투썸플레이스 묵동자이점,음료가 맛있어요,73.0
6880,내친구고양이카페,친절해요,8.0
6881,내친구고양이카페,인테리어가 멋져요,2.0
6900,제주역,커피가 맛있어요,115.0
6901,제주역,디저트가 맛있어요,132.0
6904,제주역,인테리어가 멋져요,202.0
6907,제주역,음료가 맛있어요,111.0
6908,제주역,사진이 잘 나와요,138.0
6923,투썸플레이스 서일대점,커피가 맛있어요,90.0
6924,투썸플레이스 서일대점,디저트가 맛있어요,61.0
6926,투썸플레이스 서일대점,친절해요,45.0
6928,투썸플레이스 서일대점,매장이 청결해요,44.0
6938,투썸플레이스 서일대점,좌석이 편해요,37.0
6949,똥강아지카페,친절해요,6.0
6950,똥강아지카페,인테리어가 멋져요,8.0
6954,똥강아지카페,사진이 잘 나와요,9.0
6970,설빙 묵동점,디저트가 맛있어요,275.0
6972,설빙 묵동점,친절해요,93.0
6974,설빙 묵동점,매장이 청결해요,99.0
6976,설빙 묵동점,음료가 맛있어요,69.0
6978,설빙 묵동점,특별한 메뉴가 있어요,79.0
6992,탐앤탐스 상봉메가박스점,커피가 맛있어요,27.0
6993,탐앤탐스 상봉메가박스점,디저트가 맛있어요,14.0
6995,탐앤탐스 상봉메가박스점,친절해요,19.0
6999,탐앤탐스 상봉메가박스점,음료가 맛있어요,12.0
7004,탐앤탐스 상봉메가박스점,집중하기 좋아요,10.0
7015,성북동빵공장,커피가 맛있어요,495.0
7017,성북동빵공장,빵이 맛있어요,1728.0
7019,성북동빵공장,인테리어가 멋져요,275.0
7021,성북동빵공장,뷰가 좋아요,282.0
7024,성북동빵공장,특별한 메뉴가 있어요,314.0
7041,수연산방,친절해요,77.0
7042,수연산방,인테리어가 멋져요,105.0
7044,수연산방,뷰가 좋아요,99.0
7047,수연산방,특별한 메뉴가 있어요,86.0
7061,블랑제메종북악,커피가 맛있어요,232.0
7063,블랑제메종북악,빵이 맛있어요,425.0
7065,블랑제메종북악,인테리어가 멋져요,156.0
7067,블랑제메종북악,뷰가 좋아요,93.0
7068,블랑제메종북악,음료가 맛있어요,76.0
7084,해로커피,커피가 맛있어요,114.0
7085,해로커피,디저트가 맛있어요,32.0
7087,해로커피,친절해요,56.0
7088,해로커피,인테리어가 멋져요,76.0
7091,해로커피,음료가 맛있어요,31.0
7130,폴드커피,커피가 맛있어요,59.0
7131,폴드커피,디저트가 맛있어요,41.0
7133,폴드커피,친절해요,34.0
7134,폴드커피,인테리어가 멋져요,29.0
7137,폴드커피,음료가 맛있어요,25.0
7153,커피명가 안암점,커피가 맛있어요,52.0
7154,커피명가 안암점,디저트가 맛있어요,97.0
7156,커피명가 안암점,친절해요,44.0
7160,커피명가 안암점,음료가 맛있어요,32.0
7162,커피명가 안암점,특별한 메뉴가 있어요,34.0
7199,알렉스더커피 성북점,커피가 맛있어요,45.0
7202,알렉스더커피 성북점,친절해요,14.0
7203,알렉스더커피 성북점,인테리어가 멋져요,26.0
7205,알렉스더커피 성북점,뷰가 좋아요,18.0
7206,알렉스더커피 성북점,음료가 맛있어요,14.0
7222,모블러,커피가 맛있어요,56.0
7223,모블러,디저트가 맛있어요,110.0
7225,모블러,친절해요,45.0
7229,모블러,음료가 맛있어요,22.0
7231,모블러,특별한 메뉴가 있어요,28.0
7245,더홈서울,커피가 맛있어요,21.0
7246,더홈서울,디저트가 맛있어요,12.0
7248,더홈서울,친절해요,11.0
7249,더홈서울,인테리어가 멋져요,21.0
7252,더홈서울,음료가 맛있어요,15.0
7268,카페그리다,커피가 맛있어요,26.0
7270,카페그리다,빵이 맛있어요,52.0
7271,카페그리다,친절해요,37.0
7273,카페그리다,매장이 청결해요,38.0
7275,카페그리다,음료가 맛있어요,34.0
7291,스타벅스 성신여대점,커피가 맛있어요,957.0
7292,스타벅스 성신여대점,디저트가 맛있어요,274.0
7294,스타벅스 성신여대점,친절해요,386.0
7296,스타벅스 성신여대점,매장이 청결해요,209.0
7298,스타벅스 성신여대점,음료가 맛있어요,389.0
7314,정이정,커피가 맛있어요,29.0
7315,정이정,디저트가 맛있어요,9.0
7318,정이정,인테리어가 멋져요,19.0
7320,정이정,뷰가 좋아요,13.0
7326,정이정,집중하기 좋아요,12.0
7337,카페비,커피가 맛있어요,88.0
7344,카페비,음료가 맛있어요,34.0
7347,카페비,대화하기 좋아요,58.0
7349,카페비,집중하기 좋아요,63.0
7352,카페비,좌석이 편해요,46.0
7360,커피매터스,커피가 맛있어요,6.0
7363,커피매터스,친절해요,6.0
7364,커피매터스,인테리어가 멋져요,3.0
7365,커피매터스,매장이 청결해요,2.0
7367,커피매터스,음료가 맛있어요,2.0
7386,헬로방방 돌곶이역점,친절해요,88.0
7388,헬로방방 돌곶이역점,매장이 청결해요,117.0
7407,밀월,디저트가 맛있어요,39.0
7410,밀월,인테리어가 멋져요,33.0
7413,밀월,음료가 맛있어요,25.0
7415,밀월,특별한 메뉴가 있어요,18.0
7429,로스디아스,커피가 맛있어요,61.0
7430,로스디아스,디저트가 맛있어요,77.0
7432,로스디아스,친절해요,49.0
7433,로스디아스,인테리어가 멋져요,40.0
7436,로스디아스,음료가 맛있어요,49.0
7455,째즈스토리,친절해요,6.0
7468,째즈스토리,음식이 맛있어요,6.0
7470,째즈스토리,단체모임 하기 좋아요,4.0
7475,스타벅스 성신여대정문,커피가 맛있어요,1071.0
7476,스타벅스 성신여대정문,디저트가 맛있어요,322.0
7478,스타벅스 성신여대정문,친절해요,519.0
7480,스타벅스 성신여대정문,매장이 청결해요,329.0
7482,스타벅스 성신여대정문,음료가 맛있어요,418.0
7498,네이버후드,커피가 맛있어요,82.0
7499,네이버후드,디저트가 맛있어요,29.0
7501,네이버후드,친절해요,38.0
7504,네이버후드,뷰가 좋아요,39.0
7512,네이버후드,주차하기 편해요,62.0
7525,카페1976,인테리어가 멋져요,226.0
7526,카페1976,매장이 청결해요,164.0
7535,카페1976,주차하기 편해요,161.0
7537,카페1976,음식이 맛있어요,410.0
7538,카페1976,매장이 넓어요,245.0
7544,스타벅스 종암DT점,커피가 맛있어요,803.0
7545,스타벅스 종암DT점,디저트가 맛있어요,220.0
7547,스타벅스 종암DT점,친절해요,321.0
7549,스타벅스 종암DT점,매장이 청결해요,217.0
7551,스타벅스 종암DT점,음료가 맛있어요,322.0
7567,오후홍콩 성신여대점,커피가 맛있어요,10.0
7568,오후홍콩 성신여대점,디저트가 맛있어요,9.0
7570,오후홍콩 성신여대점,친절해요,9.0
7571,오후홍콩 성신여대점,인테리어가 멋져요,13.0
7574,오후홍콩 성신여대점,음료가 맛있어요,19.0
7590,일일커피,커피가 맛있어요,59.0
7591,일일커피,디저트가 맛있어요,40.0
7593,일일커피,친절해요,28.0
7594,일일커피,인테리어가 멋져요,35.0
7595,일일커피,매장이 청결해요,30.0
7613,까쉬,커피가 맛있어요,98.0
7614,까쉬,디저트가 맛있어요,75.0
7616,까쉬,친절해요,60.0
7617,까쉬,인테리어가 멋져요,70.0
7620,까쉬,음료가 맛있어요,61.0
7639,일상,친절해요,53.0
7647,일상,가성비가 좋아요,28.0
7652,일상,음식이 맛있어요,102.0
7656,일상,재료가 신선해요,62.0
7658,일상,혼밥하기 좋아요,28.0
7659,제뉴어리피크닉,커피가 맛있어요,26.0
7660,제뉴어리피크닉,디저트가 맛있어요,69.0
7662,제뉴어리피크닉,친절해요,38.0
7666,제뉴어리피크닉,음료가 맛있어요,38.0
7668,제뉴어리피크닉,특별한 메뉴가 있어요,34.0
7682,카페동선동,커피가 맛있어요,97.0
7683,카페동선동,디저트가 맛있어요,71.0
7685,카페동선동,친절해요,77.0
7686,카페동선동,인테리어가 멋져요,43.0
7689,카페동선동,음료가 맛있어요,54.0
7705,스타벅스 안암역점,커피가 맛있어요,740.0
7706,스타벅스 안암역점,디저트가 맛있어요,157.0
7708,스타벅스 안암역점,친절해요,254.0
7710,스타벅스 안암역점,매장이 청결해요,178.0
7712,스타벅스 안암역점,음료가 맛있어요,230.0
7728,우드&브릭 성북점,커피가 맛있어요,39.0
7730,우드&브릭 성북점,빵이 맛있어요,220.0
7731,우드&브릭 성북점,친절해요,51.0
7733,우드&브릭 성북점,매장이 청결해요,29.0
7737,우드&브릭 성북점,특별한 메뉴가 있어요,38.0
7751,오버스토리,커피가 맛있어요,56.0
7752,오버스토리,디저트가 맛있어요,62.0
7755,오버스토리,인테리어가 멋져요,57.0
7757,오버스토리,뷰가 좋아요,75.0
7759,오버스토리,사진이 잘 나와요,47.0
7774,원오프카페,커피가 맛있어요,47.0
7775,원오프카페,디저트가 맛있어요,76.0
7777,원오프카페,친절해요,33.0
7778,원오프카페,인테리어가 멋져요,48.0
7781,원오프카페,음료가 맛있어요,43.0
7799,이씨네빵집,빵이 맛있어요,481.0
7800,이씨네빵집,친절해요,116.0
7802,이씨네빵집,매장이 청결해요,33.0
7806,이씨네빵집,특별한 메뉴가 있어요,80.0
7808,이씨네빵집,가성비가 좋아요,50.0
7820,프로젝트얼스,커피가 맛있어요,16.0
7821,프로젝트얼스,디저트가 맛있어요,19.0
7823,프로젝트얼스,친절해요,23.0
7827,프로젝트얼스,음료가 맛있어요,10.0
7829,프로젝트얼스,특별한 메뉴가 있어요,13.0
7844,그릭데이 성신여대점,디저트가 맛있어요,169.0
7846,그릭데이 성신여대점,친절해요,125.0
7848,그릭데이 성신여대점,매장이 청결해요,159.0
7852,그릭데이 성신여대점,특별한 메뉴가 있어요,129.0
7854,그릭데이 성신여대점,가성비가 좋아요,79.0
7866,바스크,커피가 맛있어요,28.0
7867,바스크,디저트가 맛있어요,16.0
7869,바스크,친절해요,11.0
7870,바스크,인테리어가 멋져요,7.0
7871,바스크,매장이 청결해요,9.0
7890,비나케이크,디저트가 맛있어요,114.0
7892,비나케이크,친절해요,33.0
7894,비나케이크,매장이 청결해요,25.0
7898,비나케이크,특별한 메뉴가 있어요,32.0
7912,스타벅스 종암점,커피가 맛있어요,591.0
7913,스타벅스 종암점,디저트가 맛있어요,190.0
7915,스타벅스 종암점,친절해요,317.0
7917,스타벅스 종암점,매장이 청결해요,211.0
7919,스타벅스 종암점,음료가 맛있어요,258.0
7935,스타벅스 고대점,커피가 맛있어요,591.0
7936,스타벅스 고대점,디저트가 맛있어요,123.0
7938,스타벅스 고대점,친절해요,199.0
7940,스타벅스 고대점,매장이 청결해요,152.0
7942,스타벅스 고대점,음료가 맛있어요,212.0
7958,모던양갱집,커피가 맛있어요,8.0
7959,모던양갱집,디저트가 맛있어요,29.0
7961,모던양갱집,친절해요,18.0
7963,모던양갱집,매장이 청결해요,11.0
7967,모던양갱집,특별한 메뉴가 있어요,18.0
7984,커피하우스반달,친절해요,39.0
7992,커피하우스반달,가성비가 좋아요,47.0
7997,커피하우스반달,음식이 맛있어요,123.0
8001,커피하우스반달,재료가 신선해요,43.0
8002,커피하우스반달,양이 많아요,33.0
8004,네임드에스프레소,커피가 맛있어요,61.0
8007,네임드에스프레소,친절해요,19.0
8008,네임드에스프레소,인테리어가 멋져요,29.0
8011,네임드에스프레소,음료가 맛있어요,20.0
8012,네임드에스프레소,사진이 잘 나와요,16.0
8027,투썸플레이스 성신여대점,커피가 맛있어요,132.0
8028,투썸플레이스 성신여대점,디저트가 맛있어요,103.0
8030,투썸플레이스 성신여대점,친절해요,46.0
8034,투썸플레이스 성신여대점,음료가 맛있어요,72.0
8037,투썸플레이스 성신여대점,대화하기 좋아요,33.0
8050,카페어니언 미아점,커피가 맛있어요,466.0
8051,카페어니언 미아점,디저트가 맛있어요,458.0
8053,카페어니언 미아점,친절해요,262.0
8054,카페어니언 미아점,인테리어가 멋져요,243.0
8057,카페어니언 미아점,음료가 맛있어요,152.0
8073,미즐카페엠,커피가 맛있어요,288.0
8074,미즐카페엠,디저트가 맛있어요,156.0
8077,미즐카페엠,인테리어가 멋져요,147.0
8079,미즐카페엠,뷰가 좋아요,142.0
8080,미즐카페엠,음료가 맛있어요,92.0
8096,무너미,커피가 맛있어요,58.0
8097,무너미,디저트가 맛있어요,96.0
8100,무너미,인테리어가 멋져요,25.0
8103,무너미,음료가 맛있어요,23.0
8105,무너미,특별한 메뉴가 있어요,29.0
8119,경계선,커피가 맛있어요,46.0
8123,경계선,인테리어가 멋져요,24.0
8124,경계선,매장이 청결해요,17.0
8125,경계선,뷰가 좋아요,22.0
8126,경계선,음료가 맛있어요,21.0
8146,카페멘디,인테리어가 멋져요,97.0
8147,카페멘디,매장이 청결해요,63.0
8148,카페멘디,뷰가 좋아요,58.0
8158,카페멘디,음식이 맛있어요,183.0
8159,카페멘디,매장이 넓어요,85.0
8165,카페 산아래,커피가 맛있어요,355.0
8166,카페 산아래,디저트가 맛있어요,253.0
8169,카페 산아래,인테리어가 멋져요,209.0
8171,카페 산아래,뷰가 좋아요,356.0
8172,카페 산아래,음료가 맛있어요,149.0
8188,제이제곱,커피가 맛있어요,76.0
8191,제이제곱,친절해요,68.0
8192,제이제곱,인테리어가 멋져요,47.0
8195,제이제곱,음료가 맛있어요,55.0
8198,제이제곱,대화하기 좋아요,39.0
8211,릴렉스,커피가 맛있어요,114.0
8212,릴렉스,디저트가 맛있어요,69.0
8215,릴렉스,인테리어가 멋져요,64.0
8217,릴렉스,뷰가 좋아요,108.0
8219,릴렉스,사진이 잘 나와요,43.0
8234,에이머그,커피가 맛있어요,34.0
8235,에이머그,디저트가 맛있어요,15.0
8237,에이머그,친절해요,18.0
8239,에이머그,매장이 청결해요,20.0
8241,에이머그,음료가 맛있어요,18.0
8257,백란,커피가 맛있어요,499.0
8258,백란,디저트가 맛있어요,279.0
8260,백란,친절해요,199.0
8261,백란,인테리어가 멋져요,269.0
8263,백란,뷰가 좋아요,369.0
8280,스타벅스 강북구청사거리점,커피가 맛있어요,1242.0
8281,스타벅스 강북구청사거리점,디저트가 맛있어요,359.0
8283,스타벅스 강북구청사거리점,친절해요,552.0
8285,스타벅스 강북구청사거리점,매장이 청결해요,344.0
8287,스타벅스 강북구청사거리점,음료가 맛있어요,427.0
8306,큐브이스케이프 수유점,친절해요,39.0
8326,스타벅스 미아사거리역점,커피가 맛있어요,1216.0
8327,스타벅스 미아사거리역점,디저트가 맛있어요,326.0
8329,스타벅스 미아사거리역점,친절해요,611.0
8331,스타벅스 미아사거리역점,매장이 청결해요,242.0
8333,스타벅스 미아사거리역점,음료가 맛있어요,446.0
8349,투썸플레이스 미아사거리역점,커피가 맛있어요,1187.0
8350,투썸플레이스 미아사거리역점,디저트가 맛있어요,726.0
8353,투썸플레이스 미아사거리역점,인테리어가 멋져요,560.0
8354,투썸플레이스 미아사거리역점,매장이 청결해요,433.0
8356,투썸플레이스 미아사거리역점,음료가 맛있어요,473.0
8372,스타벅스 수유역점,커피가 맛있어요,1331.0
8373,스타벅스 수유역점,디저트가 맛있어요,425.0
8375,스타벅스 수유역점,친절해요,647.0
8377,스타벅스 수유역점,매장이 청결해요,323.0
8379,스타벅스 수유역점,음료가 맛있어요,482.0
8395,번418,커피가 맛있어요,205.0
8396,번418,디저트가 맛있어요,109.0
8398,번418,친절해요,64.0
8399,번418,인테리어가 멋져요,84.0
8402,번418,음료가 맛있어요,59.0
8418,노르웨이안우드,커피가 맛있어요,22.0
8419,노르웨이안우드,디저트가 맛있어요,60.0
8421,노르웨이안우드,친절해요,23.0
8422,노르웨이안우드,인테리어가 멋져요,29.0
8423,노르웨이안우드,매장이 청결해요,23.0
8444,커피타는고양이,친절해요,24.0
8448,커피타는고양이,음료가 맛있어요,12.0
8464,스타벅스 미아뉴타운점,커피가 맛있어요,802.0
8465,스타벅스 미아뉴타운점,디저트가 맛있어요,214.0
8467,스타벅스 미아뉴타운점,친절해요,244.0
8469,스타벅스 미아뉴타운점,매장이 청결해요,164.0
8471,스타벅스 미아뉴타운점,음료가 맛있어요,252.0
8487,숲속앵두나무카페,커피가 맛있어요,9.0
8488,숲속앵두나무카페,디저트가 맛있어요,8.0
8490,숲속앵두나무카페,친절해요,9.0
8493,숲속앵두나무카페,뷰가 좋아요,9.0
8498,숲속앵두나무카페,가성비가 좋아요,9.0
8511,다정도병인양,디저트가 맛있어요,99.0
8513,다정도병인양,친절해요,73.0
8514,다정도병인양,인테리어가 멋져요,61.0
8517,다정도병인양,음료가 맛있어요,128.0
